-- Merging decision tree log ---
manifest
ADDED from /Users/viirrawat/development/project/flutter/jumpq/android/app/src/main/AndroidManifest.xml:1:1-68:12
INJECTED from /Users/viirrawat/development/project/flutter/jumpq/android/app/src/main/AndroidManifest.xml:1:1-68:12
INJECTED from /Users/viirrawat/development/project/flutter/jumpq/android/app/src/main/AndroidManifest.xml:1:1-68:12
INJECTED from /Users/viirrawat/development/project/flutter/jumpq/android/app/src/main/AndroidManifest.xml:1:1-68:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/26aeb8ca98d47fe5a7dfb52ee7f15a04/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/26aeb8ca98d47fe5a7dfb52ee7f15a04/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-installations:17.1.2] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/217334b446a3f6223e0295a4019ed7c1/transformed/jetified-firebase-installations-17.1.2/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-installations:17.1.2] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/217334b446a3f6223e0295a4019ed7c1/transformed/jetified-firebase-installations-17.1.2/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/2dc2be4e1d789aff2ce718ad2bef1123/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/2dc2be4e1d789aff2ce718ad2bef1123/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:20.3.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/b7c4c5b2513e76b39484cd208cddfdd5/transformed/jetified-firebase-common-20.3.0/AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-common:20.3.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/b7c4c5b2513e76b39484cd208cddfdd5/transformed/jetified-firebase-common-20.3.0/AndroidManifest.xml:24:5-37:19
MERGED from [com.cashfree.pg:android-sdk:1.7.28] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/18b0032ba8b37263e6ea21e0a0a80062/transformed/jetified-android-sdk-1.7.28/AndroidManifest.xml:19:5-66:19
MERGED from [com.cashfree.pg:android-sdk:1.7.28] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/18b0032ba8b37263e6ea21e0a0a80062/transformed/jetified-android-sdk-1.7.28/AndroidManifest.xml:19:5-66:19
MERGED from [com.google.android.material:material:1.2.1] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/e6592a031704cd14c99c79fda515baae/transformed/material-1.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.2.1] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/e6592a031704cd14c99c79fda515baae/transformed/material-1.2.1/AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/4a5d3f38ae43afe911b1dcb4037c34b0/transformed/constraintlayout-2.0.4/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/4a5d3f38ae43afe911b1dcb4037c34b0/transformed/constraintlayout-2.0.4/AndroidManifest.xml:9:5-20
MERGED from [androidx.camera:camera-camera2:1.1.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/41a5bb7b90032948260577d38637cb31/transformed/jetified-camera-camera2-1.1.0/AndroidManifest.xml:25:5-36:19
MERGED from [androidx.camera:camera-camera2:1.1.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/41a5bb7b90032948260577d38637cb31/transformed/jetified-camera-camera2-1.1.0/AndroidManifest.xml:25:5-36:19
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/5b27be466306a9644cc2ec2a9b66d96b/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/5b27be466306a9644cc2ec2a9b66d96b/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-auth:19.0.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/0e9e07b837b684c903b62b6c57dac68f/transformed/jetified-play-services-auth-19.0.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:19.0.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/0e9e07b837b684c903b62b6c57dac68f/transformed/jetified-play-services-auth-19.0.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/ebd3e00ff57156730499f7cdfa995ff3/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/ebd3e00ff57156730499f7cdfa995ff3/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/27a636504c267916099a66916a21bb06/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/27a636504c267916099a66916a21bb06/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/014e043e3ba5462c4b44b01be6e8000c/transformed/jetified-play-services-measurement-sdk-21.2.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/014e043e3ba5462c4b44b01be6e8000c/transformed/jetified-play-services-measurement-sdk-21.2.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/abb3bb488226b3e93f5c1a46a2544d75/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/abb3bb488226b3e93f5c1a46a2544d75/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/5a9d65b87eaf50440a9a45e9bed30db3/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/5a9d65b87eaf50440a9a45e9bed30db3/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/8a3344317fac59a0eec81b584dbf50d3/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/8a3344317fac59a0eec81b584dbf50d3/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/e448006d29fcfe8615740863dfd8a698/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/e448006d29fcfe8615740863dfd8a698/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/6ab0632f1c53ea3b1aa467d86a6c0a5b/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/6ab0632f1c53ea3b1aa467d86a6c0a5b/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/b466f4e18ebc43b3dc63d3a0c8a5f53d/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/b466f4e18ebc43b3dc63d3a0c8a5f53d/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/9f49efb79302219ad45b00e20d241777/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/9f49efb79302219ad45b00e20d241777/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/b1ed959e67b0a89dd6849d11c06170db/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/b1ed959e67b0a89dd6849d11c06170db/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/14ae8c3feb4d4f56092c96a7a59b3e01/transformed/jetified-play-services-measurement-base-21.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/14ae8c3feb4d4f56092c96a7a59b3e01/transformed/jetified-play-services-measurement-base-21.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/80af88219753f8415f6593d0860d9245/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/80af88219753f8415f6593d0860d9245/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/99181d5668cef04c418f274f1632fbe2/transformed/lifecycle-extensions-2.2.0/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/99181d5668cef04c418f274f1632fbe2/transformed/lifecycle-extensions-2.2.0/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.emoji2:emoji2:1.0.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/2adbcf7d1be289ad5c1f35615ba5e078/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.emoji2:emoji2:1.0.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/2adbcf7d1be289ad5c1f35615ba5e078/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.camera:camera-core:1.1.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/08a7f121d8dcd0668b7e6d0f237c0d0d/transformed/jetified-camera-core-1.1.0/AndroidManifest.xml:25:5-36:19
MERGED from [androidx.camera:camera-core:1.1.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/08a7f121d8dcd0668b7e6d0f237c0d0d/transformed/jetified-camera-core-1.1.0/AndroidManifest.xml:25:5-36:19
MERGED from [androidx.core:core:1.9.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/c18a9feb648b807476e48674edae29bf/transformed/core-1.9.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.9.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/c18a9feb648b807476e48674edae29bf/transformed/core-1.9.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/bbbf159ff05cb3334b122f1ff043ec7b/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/bbbf159ff05cb3334b122f1ff043ec7b/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/1beace14a39698b9717b202bc19700ee/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/1beace14a39698b9717b202bc19700ee/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/1d71c2e35afd3196f151359626b53f64/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/1d71c2e35afd3196f151359626b53f64/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/96ec2dfdf4f88423623d18d99726d030/transformed/jetified-zxing-android-embedded-4.3.0/AndroidManifest.xml:46:5-54:19
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/96ec2dfdf4f88423623d18d99726d030/transformed/jetified-zxing-android-embedded-4.3.0/AndroidManifest.xml:46:5-54:19
MERGED from [com.android.volley:volley:1.1.1] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/25a9bb8676370d533560303d42a3bf3d/transformed/jetified-volley-1.1.1/AndroidManifest.xml:9:5-20
MERGED from [com.android.volley:volley:1.1.1] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/25a9bb8676370d533560303d42a3bf3d/transformed/jetified-volley-1.1.1/AndroidManifest.xml:9:5-20
MERGED from [com.cashfree.pg:gpay-sdk:1.0.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/d71aec24217f0c09321cf7bd33e6c878/transformed/jetified-gpay-sdk-1.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.cashfree.pg:gpay-sdk:1.0.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/d71aec24217f0c09321cf7bd33e6c878/transformed/jetified-gpay-sdk-1.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/a4bfffb5ff9ffbb07a330f0607b313c1/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/a4bfffb5ff9ffbb07a330f0607b313c1/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:7:5-20
	toolNs:node
		ADDED from /Users/viirrawat/development/project/flutter/jumpq/android/app/src/main/AndroidManifest.xml:17:9-28
	android:appComponentFactory
		ADDED from [androidx.core:core:1.9.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/c18a9feb648b807476e48674edae29bf/transformed/core-1.9.0/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from [com.cashfree.pg:android-sdk:1.7.28] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/18b0032ba8b37263e6ea21e0a0a80062/transformed/jetified-android-sdk-1.7.28/AndroidManifest.xml:20:9-35
	android:label
		ADDED from /Users/viirrawat/development/project/flutter/jumpq/android/app/src/main/AndroidManifest.xml:15:9-31
	android:icon
		ADDED from /Users/viirrawat/development/project/flutter/jumpq/android/app/src/main/AndroidManifest.xml:16:9-43
activity#com.jumpq.jump_q.MainActivity
ADDED from /Users/viirrawat/development/project/flutter/jumpq/android/app/src/main/AndroidManifest.xml:18:9-53:20
	android:launchMode
		ADDED from /Users/viirrawat/development/project/flutter/jumpq/android/app/src/main/AndroidManifest.xml:21:13-43
	android:hardwareAccelerated
		ADDED from /Users/viirrawat/development/project/flutter/jumpq/android/app/src/main/AndroidManifest.xml:24:13-47
	android:windowSoftInputMode
		ADDED from /Users/viirrawat/development/project/flutter/jumpq/android/app/src/main/AndroidManifest.xml:25:13-55
	android:exported
		ADDED from /Users/viirrawat/development/project/flutter/jumpq/android/app/src/main/AndroidManifest.xml:20:13-36
	android:configChanges
		ADDED from /Users/viirrawat/development/project/flutter/jumpq/android/app/src/main/AndroidManifest.xml:23:13-163
	android:theme
		ADDED from /Users/viirrawat/development/project/flutter/jumpq/android/app/src/main/AndroidManifest.xml:22:13-47
	android:name
		ADDED from /Users/viirrawat/development/project/flutter/jumpq/android/app/src/main/AndroidManifest.xml:19:13-41
meta-data#io.flutter.embedding.android.NormalTheme
ADDED from /Users/viirrawat/development/project/flutter/jumpq/android/app/src/main/AndroidManifest.xml:31:13-34:17
	android:resource
		ADDED from /Users/viirrawat/development/project/flutter/jumpq/android/app/src/main/AndroidManifest.xml:33:15-52
	android:name
		ADDED from /Users/viirrawat/development/project/flutter/jumpq/android/app/src/main/AndroidManifest.xml:32:15-70
meta-data#io.flutter.embedding.android.SplashScreenDrawable
ADDED from /Users/viirrawat/development/project/flutter/jumpq/android/app/src/main/AndroidManifest.xml:40:13-43:17
	android:resource
		ADDED from /Users/viirrawat/development/project/flutter/jumpq/android/app/src/main/AndroidManifest.xml:42:15-61
	android:name
		ADDED from /Users/viirrawat/development/project/flutter/jumpq/android/app/src/main/AndroidManifest.xml:41:15-79
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/viirrawat/development/project/flutter/jumpq/android/app/src/main/AndroidManifest.xml:44:13-48:29
action#android.intent.action.MAIN
ADDED from /Users/viirrawat/development/project/flutter/jumpq/android/app/src/main/AndroidManifest.xml:45:17-46:23
	android:name
		ADDED from /Users/viirrawat/development/project/flutter/jumpq/android/app/src/main/AndroidManifest.xml:45:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/viirrawat/development/project/flutter/jumpq/android/app/src/main/AndroidManifest.xml:47:17-76
	android:name
		ADDED from /Users/viirrawat/development/project/flutter/jumpq/android/app/src/main/AndroidManifest.xml:47:27-74
intent-filter#action:name:FLUTTER_NOTIFICATION_CLICK+category:name:android.intent.category.DEFAULT
ADDED from /Users/viirrawat/development/project/flutter/jumpq/android/app/src/main/AndroidManifest.xml:49:13-52:29
action#FLUTTER_NOTIFICATION_CLICK
ADDED from /Users/viirrawat/development/project/flutter/jumpq/android/app/src/main/AndroidManifest.xml:50:17-69
	android:name
		ADDED from /Users/viirrawat/development/project/flutter/jumpq/android/app/src/main/AndroidManifest.xml:50:25-66
category#android.intent.category.DEFAULT
ADDED from /Users/viirrawat/development/project/flutter/jumpq/android/app/src/main/AndroidManifest.xml:51:17-76
	android:name
		ADDED from /Users/viirrawat/development/project/flutter/jumpq/android/app/src/main/AndroidManifest.xml:51:27-73
meta-data#flutterEmbedding
ADDED from /Users/viirrawat/development/project/flutter/jumpq/android/app/src/main/AndroidManifest.xml:57:9-59:33
	android:value
		ADDED from /Users/viirrawat/development/project/flutter/jumpq/android/app/src/main/AndroidManifest.xml:59:13-30
	android:name
		ADDED from /Users/viirrawat/development/project/flutter/jumpq/android/app/src/main/AndroidManifest.xml:58:13-44
meta-data#com.google.firebase.messaging.default_notification_channel_id
ADDED from /Users/viirrawat/development/project/flutter/jumpq/android/app/src/main/AndroidManifest.xml:60:9-62:55
	android:value
		ADDED from /Users/viirrawat/development/project/flutter/jumpq/android/app/src/main/AndroidManifest.xml:62:13-52
	android:name
		ADDED from /Users/viirrawat/development/project/flutter/jumpq/android/app/src/main/AndroidManifest.xml:61:13-89
meta-data#com.google.android.gms.version
ADDED from /Users/viirrawat/development/project/flutter/jumpq/android/app/src/main/AndroidManifest.xml:65:9-66:69
MERGED from [:cashfree_pg] /Users/viirrawat/development/project/flutter/jumpq/build/cashfree_pg/intermediates/merged_manifest/release/AndroidManifest.xml:11:9-13:69
MERGED from [:cashfree_pg] /Users/viirrawat/development/project/flutter/jumpq/build/cashfree_pg/intermediates/merged_manifest/release/AndroidManifest.xml:11:9-13:69
MERGED from [com.firebaseui:firebase-ui-auth:7.2.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/36fcf11776788ff38b35a34618a62998/transformed/jetified-firebase-ui-auth-7.2.0/AndroidManifest.xml:16:9-18:69
MERGED from [com.firebaseui:firebase-ui-auth:7.2.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/36fcf11776788ff38b35a34618a62998/transformed/jetified-firebase-ui-auth-7.2.0/AndroidManifest.xml:16:9-18:69
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/80af88219753f8415f6593d0860d9245/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/80af88219753f8415f6593d0860d9245/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from /Users/viirrawat/development/project/flutter/jumpq/android/app/src/main/AndroidManifest.xml:66:13-66
	android:name
		ADDED from /Users/viirrawat/development/project/flutter/jumpq/android/app/src/main/AndroidManifest.xml:65:20-65
uses-sdk
INJECTED from /Users/viirrawat/development/project/flutter/jumpq/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/viirrawat/development/project/flutter/jumpq/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/viirrawat/development/project/flutter/jumpq/android/app/src/main/AndroidManifest.xml
MERGED from [:platform_device_id] /Users/viirrawat/development/project/flutter/jumpq/build/platform_device_id/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:platform_device_id] /Users/viirrawat/development/project/flutter/jumpq/build/platform_device_id/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] /Users/viirrawat/development/project/flutter/jumpq/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] /Users/viirrawat/development/project/flutter/jumpq/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_crashlytics] /Users/viirrawat/development/project/flutter/jumpq/build/firebase_crashlytics/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_crashlytics] /Users/viirrawat/development/project/flutter/jumpq/build/firebase_crashlytics/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /Users/viirrawat/development/project/flutter/jumpq/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /Users/viirrawat/development/project/flutter/jumpq/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:geolocator_android] /Users/viirrawat/development/project/flutter/jumpq/build/geolocator_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:geolocator_android] /Users/viirrawat/development/project/flutter/jumpq/build/geolocator_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_share] /Users/viirrawat/development/project/flutter/jumpq/build/flutter_share/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_share] /Users/viirrawat/development/project/flutter/jumpq/build/flutter_share/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_local_notifications] /Users/viirrawat/development/project/flutter/jumpq/build/flutter_local_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_local_notifications] /Users/viirrawat/development/project/flutter/jumpq/build/flutter_local_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] /Users/viirrawat/development/project/flutter/jumpq/build/path_provider_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] /Users/viirrawat/development/project/flutter/jumpq/build/path_provider_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:qr_code_scanner] /Users/viirrawat/development/project/flutter/jumpq/build/qr_code_scanner/intermediates/merged_manifest/release/AndroidManifest.xml:6:5-9:67
MERGED from [:qr_code_scanner] /Users/viirrawat/development/project/flutter/jumpq/build/qr_code_scanner/intermediates/merged_manifest/release/AndroidManifest.xml:6:5-9:67
MERGED from [:shared_preferences_android] /Users/viirrawat/development/project/flutter/jumpq/build/shared_preferences_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] /Users/viirrawat/development/project/flutter/jumpq/build/shared_preferences_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:geocoding] /Users/viirrawat/development/project/flutter/jumpq/build/geocoding/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:geocoding] /Users/viirrawat/development/project/flutter/jumpq/build/geocoding/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_keyboard_visibility] /Users/viirrawat/development/project/flutter/jumpq/build/flutter_keyboard_visibility/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_keyboard_visibility] /Users/viirrawat/development/project/flutter/jumpq/build/flutter_keyboard_visibility/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:fluttertoast] /Users/viirrawat/development/project/flutter/jumpq/build/fluttertoast/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:fluttertoast] /Users/viirrawat/development/project/flutter/jumpq/build/fluttertoast/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:share] /Users/viirrawat/development/project/flutter/jumpq/build/share/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:share] /Users/viirrawat/development/project/flutter/jumpq/build/share/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
